CHECKPOINT 10.10 — ARQUIVOS ALTERADOS

Adicionados: 34
Modificados: 19
Removidos: 0

ADICIONADOS
- docs/V10_10_DEPLOYMENT.md
- docs/V10_10_OPERATIONS_COMMERCIAL.md
- src/app/(app)/operations/[id]/page.tsx
- src/app/(app)/settings/billing/page.tsx
- src/app/api/billing/invoices/[id]/transition/route.ts
- src/app/api/billing/invoices/route.ts
- src/app/api/billing/plans/route.ts
- src/app/api/billing/subscriptions/route.ts
- src/app/api/esocial/[id]/enqueue/route.ts
- src/app/api/operations/[id]/audit/route.ts
- src/app/api/operations/[id]/bootstrap/route.ts
- src/app/api/operations/[id]/chemicals/route.ts
- src/app/api/operations/[id]/cipa/route.ts
- src/app/api/operations/[id]/contractors/route.ts
- src/app/api/operations/[id]/emergency/route.ts
- src/app/api/operations/[id]/incidents/route.ts
- src/app/api/operations/[id]/machines/route.ts
- src/app/api/operations/[id]/obligations/route.ts
- src/app/api/operations/[id]/permits/route.ts
- src/app/api/operations/[id]/ppe/items/route.ts
- src/app/api/operations/[id]/ppe/transactions/route.ts
- src/app/api/operations/[id]/program/route.ts
- src/app/api/portal/companies/[id]/requests/route.ts
- src/app/api/public/payments/webhook/[provider]/route.ts
- src/domain/commercial/payments.ts
- src/domain/commercial/subscription.ts
- src/domain/integrations/esocial.ts
- src/domain/operations/audit.ts
- src/domain/operations/rules.ts
- src/lib/billing.ts
- src/lib/esocial.ts
- src/lib/integrations/payments.ts
- src/lib/operations.ts
- tests/checkpoint10-10-operations-commercial.test.ts

MODIFICADOS
- .env.example
- CHANGELOG.md
- INSTRUCOES.txt
- README.md
- checkpoint.json
- docs/MASTER_BLUEPRINT_V10.md
- package.json
- prisma/schema.prisma
- src/app/(app)/dashboard/page.tsx
- src/app/(app)/work-projects/[id]/page.tsx
- src/app/portal/company/[id]/page.tsx
- src/components/app-shell.tsx
- src/domain/ai/operational-tools.ts
- src/domain/documents/default-sections.ts
- src/domain/workflows/templates.ts
- src/lib/ai-tools.ts
- src/lib/env.ts
- src/lib/rbac.ts
- types/offline-prisma.d.ts

REMOVIDOS
